Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ;               reduce using rule 81 (fact -> NUM f_fact .)
    {               reduce using rule 81 (fact -> NUM f_fact .)


state 61

    (83) fact -> CALL call_func .

    OPFACT          reduce using rule 83 (fact -> CALL call_func .)
    OPTERM          reduce using rule 83 (fact -> CALL call_func .)
    COMP            reduce using rule 83 (fact -> CALL call_func .)
    ]               reduce using rule 83 (fact -> CALL call_func .)
    )               reduce using rule 83 (fact -> CALL call_func .)
    ,               reduce using rule 83 (fact -> CALL call_func .)
    TO              reduce using rule 83 (fact -> CALL call_func .)
    ;               reduce using rule 83 (fact -> CALL call_func .)
    {               reduce using rule 83 (fact -> CALL call_func .)


state 62

    (51) call_func -> func .

    OPFACT          reduce using rule 51 (call_func -> func .)
    OPTERM          reduce using rule 51 (call_func -> func .)
    COMP            reduce using rule 51 (call_func -> func .)
    ]               reduce using rule 51 (call_func -> func .)
    )               reduce using rule 51 (call_func -> func .)
    ,               reduce using rule 51 (call_func -> func .)
    TO              reduce using rule 51 (call_func -> func .)
    ;               reduce using rule 51 (call_func -> func .)
    {               reduce using rule 51 (call_func -> func .)


state 63

    (52) call_func -> input .

    OPFACT          reduce using rule 52 (call_func -> input .)
    OPTERM          reduce using rule 52 (call_func -> input .)
    COMP            reduce using rule 52 (call_func -> input .)
    ]               reduce using rule 52 (call_func -> input .)
    )               reduce using rule 52 (call_func -> input .)
    ,               reduce using rule 52 (call_func -> input .)
    TO              reduce using rule 52 (call_func -> input .)
    ;               reduce using rule 52 (call_func -> input .)
    {               reduce using rule 52 (call_func -> input .)


state 64

    (53) call_func -> write .

    OPFACT          reduce using rule 53 (call_func -> write .)
    OPTERM          reduce using rule 53 (call_func -> write .)
    COMP            reduce using rule 53 (call_func -> write .)
    ]               reduce using rule 53 (call_func -> write .)
    )               reduce using rule 53 (call_func -> write .)
    ,               reduce using rule 53 (call_func -> write .)
    TO              reduce using rule 53 (call_func -> write .)
    ;               reduce using rule 53 (call_func -> write .)
    {               reduce using rule 53 (call_func -> write .)


state 65

    (54) call_func -> to_num .

    OPFACT          reduce using rule 54 (call_func -> to_num .)
    OPTERM          reduce using rule 54 (call_func -> to_num .)
    COMP            reduce using rule 54 (call_func -> to_num .)
    ]               reduce using rule 54 (call_func -> to_num .)
    )               reduce using rule 54 (call_func -> to_num .)
    ,               reduce using rule 54 (call_func -> to_num .)
    TO              reduce using rule 54 (call_func -> to_num .)
    ;               reduce using rule 54 (call_func -> to_num .)
    {               reduce using rule 54 (call_func -> to_num .)


state 66

    (55) call_func -> to_str .

    OPFACT          reduce using rule 55 (call_func -> to_str .)
    OPTERM          reduce using rule 55 (call_func -> to_str .)
    COMP            reduce using rule 55 (call_func -> to_str .)
    ]               reduce using rule 55 (call_func -> to_str .)
    )               reduce using rule 55 (call_func -> to_str .)
    ,               reduce using rule 55 (call_func -> to_str .)
    TO              reduce using rule 55 (call_func -> to_str .)
    ;               reduce using rule 55 (call_func -> to_str .)
    {               reduce using rule 55 (call_func -> to_str .)


state 67

    (56) call_func -> return .

    OPFACT          reduce using rule 56 (call_func -> return .)
    OPTERM          reduce using rule 56 (call_func -> return .)
    COMP            reduce using rule 56 (call_func -> return .)
    ]               reduce using rule 56 (call_func -> return .)
    )               reduce using rule 56 (call_func -> return .)
    ,               reduce using rule 56 (call_func -> return .)
    TO              reduce using rule 56 (call_func -> return .)
    ;               reduce using rule 56 (call_func -> return .)
    {               reduce using rule 56 (call_func -> return .)


state 68

    (57) func -> ID . ( args )
    (58) func -> ID . : ID ( args )

    (               shift and go to state 94
    :               shift and go to state 95


state 69

    (95) input -> INPUT . ( var )

    (               shift and go to state 96


state 70

    (96) write -> PRINT . ( write_list )

    (               shift and go to state 97


state 71

    (92) to_num -> TO_NUMBER . ( STR )
    (93) to_num -> TO_NUMBER . ( var )

    (               shift and go to state 98


state 72

    (94) to_str -> TO_STRING . ( expresion )

    (               shift and go to state 99


state 73

    (102) return -> RET . ( expresion )

    (               shift and go to state 100


state 74

    (64) var -> ID f_varobj . : ID f_verify_type_composite dimension

    :               shift and go to state 101


state 75

    (65) var -> ID f_verify_type . dimension
    (30) dimension -> . [ expresion f_dim1 ] f_onedim
    (31) dimension -> . [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (32) dimension -> . empty
    (103) empty -> .

    [               shift and go to state 28
    OPFACT          reduce using rule 103 (empty -> .)
    OPTERM          reduce using rule 103 (empty -> .)
    COMP            reduce using rule 103 (empty -> .)
    ]               reduce using rule 103 (empty -> .)
    )               reduce using rule 103 (empty -> .)
    =               reduce using rule 103 (empty -> .)
    ,               reduce using rule 103 (empty -> .)
    TO              reduce using rule 103 (empty -> .)
    ;               reduce using rule 103 (empty -> .)
    {               reduce using rule 103 (empty -> .)
    &               reduce using rule 103 (empty -> .)

    dimension                      shift and go to state 102
    empty                          shift and go to state 29

state 76

    (22) vars -> vars DEF ID f_varsobj : lista_id . ;
    (28) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 103
    ,               shift and go to state 87


state 77

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre . { cvars f_cvars funciones } f_endclass

    {               shift and go to state 104


state 78

    (8) clase -> TYPE ID f_startclass { cvars f_cvars . funciones } f_endclass
    (13) funciones -> . funciones funcion
    (14) funciones -> . empty
    (103) empty -> .

    }               reduce using rule 103 (empty -> .)
    FUNC            reduce using rule 103 (empty -> .)

    funciones                      shift and go to state 105
    empty                          shift and go to state 15

state 79

    (25) cvars -> cvars DEF . tipo dimension : lista_id ;
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 106

state 80

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos . } END f_end ;
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (63) asignacion -> . var = f_oper expresion ;
    (90) while -> . WHILE ( expresion ) DO { estatutos }
    (91) for -> . FOR expresion TO expresion { estatutos }
    (87) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    }               shift and go to state 107
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 81

    (45) estatutos -> empty .

    }               reduce using rule 45 (estatutos -> empty .)
    CALL            reduce using rule 45 (estatutos -> empty .)
    WHILE           reduce using rule 45 (estatutos -> empty .)
    FOR             reduce using rule 45 (estatutos -> empty .)
    IF              reduce using rule 45 (estatutos -> empty .)
    ID              reduce using rule 45 (estatutos -> empty .)


state 82

    (15) funcion -> FUNC ID f_startfunc ( params . ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> FUNC ID f_startfunc ( params . ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    )               shift and go to state 118


state 83

    (41) pparams -> tipo . ID f_param

    ID              shift and go to state 119


state 84

    (39) params -> pparams .
    (42) pparams -> pparams . , tipo ID f_param

    )               reduce using rule 39 (params -> pparams .)
    ,               shift and go to state 120


state 85

    (40) params -> empty .

    )               reduce using rule 40 (params -> empty .)


state 86

    (21) vars -> vars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 21 (vars -> vars DEF tipo dimension : lista_id ; .)
    MAIN            reduce using rule 21 (vars -> vars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 21 (vars -> vars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 21 (vars -> vars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 21 (vars -> vars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 21 (vars -> vars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 21 (vars -> vars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 21 (vars -> vars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 21 (vars -> vars DEF tipo dimension : lista_id ; .)


state 87

    (28) lista_id -> lista_id , . ID f_vars

    ID              shift and go to state 121


state 88

    (27) lista_id -> ID f_vars .

    ;               reduce using rule 27 (lista_id -> ID f_vars .)
    ,               reduce using rule 27 (lista_id -> ID f_vars .)


state 89

    (30) dimension -> [ expresion f_dim1 ] . f_onedim
    (31) dimension -> [ expresion f_dim1 ] . [ expresion f_dim2 ] f_twodim
    (35) f_onedim -> .

    [               shift and go to state 122
    :               reduce using rule 35 (f_onedim -> .)
    OPFACT          reduce using rule 35 (f_onedim -> .)
    OPTERM          reduce using rule 35 (f_onedim -> .)
    COMP            reduce using rule 35 (f_onedim -> .)
    ]               reduce using rule 35 (f_onedim -> .)
    )               reduce using rule 35 (f_onedim -> .)
    =               reduce using rule 35 (f_onedim -> .)
    ,               reduce using rule 35 (f_onedim -> .)
    TO              reduce using rule 35 (f_onedim -> .)
    ;               reduce using rule 35 (f_onedim -> .)
    {               reduce using rule 35 (f_onedim -> .)
    &               reduce using rule 35 (f_onedim -> .)

    f_onedim                       shift and go to state 123

state 90

    (70) expresion -> expresion COMP f_oper . exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    exp                            shift and go to state 124
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 91

    (73) exp -> exp OPTERM f_oper . term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    term                           shift and go to state 125
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 92

    (76) term -> term OPFACT f_oper . fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    fact                           shift and go to state 126
    var                            shift and go to state 42

state 93

    (79) fact -> ( lparen expresion . ) rparen
    (70) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 127
    COMP            shift and go to state 55


state 94

    (57) func -> ID ( . args )
    (59) args -> . args_list
    (60) args -> . empty
    (61) args_list -> . expresion
    (62) args_list -> . args_list , expresion
    (103) empty -> .
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    )               reduce using rule 103 (empty -> .)
    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    args                           shift and go to state 128
    args_list                      shift and go to state 129
    empty                          shift and go to state 130
    expresion                      shift and go to state 131
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 95

    (58) func -> ID : . ID ( args )

    ID              shift and go to state 132


state 96

    (95) input -> INPUT ( . var )
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    ID              shift and go to state 45

    var                            shift and go to state 133

state 97

    (96) write -> PRINT ( . write_list )
    (97) write_list -> . write_list & write_listp
    (98) write_list -> . write_listp
    (99) write_listp -> . STR
    (100) write_listp -> . var
    (101) write_listp -> . CALL to_str
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    STR             shift and go to state 136
    CALL            shift and go to state 138
    ID              shift and go to state 45

    write_list                     shift and go to state 134
    write_listp                    shift and go to state 135
    var                            shift and go to state 137

state 98

    (92) to_num -> TO_NUMBER ( . STR )
    (93) to_num -> TO_NUMBER ( . var )
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    STR             shift and go to state 139
    ID              shift and go to state 45

    var                            shift and go to state 140

state 99

    (94) to_str -> TO_STRING ( . expresion )
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 141
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 100

    (102) return -> RET ( . expresion )
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 142
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 101

    (64) var -> ID f_varobj : . ID f_verify_type_composite dimension

    ID              shift and go to state 143


state 102

    (65) var -> ID f_verify_type dimension .

    OPFACT          reduce using rule 65 (var -> ID f_verify_type dimension .)
    OPTERM          reduce using rule 65 (var -> ID f_verify_type dimension .)
    COMP            reduce using rule 65 (var -> ID f_verify_type dimension .)
    ]               reduce using rule 65 (var -> ID f_verify_type dimension .)
    )               reduce using rule 65 (var -> ID f_verify_type dimension .)
    =               reduce using rule 65 (var -> ID f_verify_type dimension .)
    ,               reduce using rule 65 (var -> ID f_verify_type dimension .)
    TO              reduce using rule 65 (var -> ID f_verify_type dimension .)
    ;               reduce using rule 65 (var -> ID f_verify_type dimension .)
    {               reduce using rule 65 (var -> ID f_verify_type dimension .)
    &               reduce using rule 65 (var -> ID f_verify_type dimension .)


state 103

    (22) vars -> vars DEF ID f_varsobj : lista_id ; .

    DEF             reduce using rule 22 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    MAIN            reduce using rule 22 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    FUNC            reduce using rule 22 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    }               reduce using rule 22 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    CALL            reduce using rule 22 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    WHILE           reduce using rule 22 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    FOR             reduce using rule 22 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    IF              reduce using rule 22 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    ID              reduce using rule 22 (vars -> vars DEF ID f_varsobj : lista_id ; .)


state 104

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { . cvars f_cvars funciones } f_endclass
    (25) cvars -> . cvars DEF tipo dimension : lista_id ;
    (26) cvars -> . empty
    (103) empty -> .

    DEF             reduce using rule 103 (empty -> .)
    }               reduce using rule 103 (empty -> .)
    FUNC            reduce using rule 103 (empty -> .)

    cvars                          shift and go to state 144
    empty                          shift and go to state 49

state 105

    (8) clase -> TYPE ID f_startclass { cvars f_cvars funciones . } f_endclass
    (13) funciones -> funciones . funcion
    (15) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 145
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 106

    (25) cvars -> cvars DEF tipo . dimension : lista_id ;
    (30) dimension -> . [ expresion f_dim1 ] f_onedim
    (31) dimension -> . [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (32) dimension -> . empty
    (103) empty -> .

    [               shift and go to state 28
    :               reduce using rule 103 (empty -> .)

    dimension                      shift and go to state 146
    empty                          shift and go to state 29

state 107

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } . END f_end ;

    END             shift and go to state 147


state 108

    (44) estatutos -> estatutos estatuto .

    }               reduce using rule 44 (estatutos -> estatutos estatuto .)
    CALL            reduce using rule 44 (estatutos -> estatutos estatuto .)
    WHILE           reduce using rule 44 (estatutos -> estatutos estatuto .)
    FOR             reduce using rule 44 (estatutos -> estatutos estatuto .)
    IF              reduce using rule 44 (estatutos -> estatutos estatuto .)
    ID              reduce using rule 44 (estatutos -> estatutos estatuto .)


state 109

    (46) estatuto -> asignacion .

    }               reduce using rule 46 (estatuto -> asignacion .)
    CALL            reduce using rule 46 (estatuto -> asignacion .)
    WHILE           reduce using rule 46 (estatuto -> asignacion .)
    FOR             reduce using rule 46 (estatuto -> asignacion .)
    IF              reduce using rule 46 (estatuto -> asignacion .)
    ID              reduce using rule 46 (estatuto -> asignacion .)


state 110

    (47) estatuto -> while .

    }               reduce using rule 47 (estatuto -> while .)
    CALL            reduce using rule 47 (estatuto -> while .)
    WHILE           reduce using rule 47 (estatuto -> while .)
    FOR             reduce using rule 47 (estatuto -> while .)
    IF              reduce using rule 47 (estatuto -> while .)
    ID              reduce using rule 47 (estatuto -> while .)


state 111

    (48) estatuto -> for .

    }               reduce using rule 48 (estatuto -> for .)
    CALL            reduce using rule 48 (estatuto -> for .)
    WHILE           reduce using rule 48 (estatuto -> for .)
    FOR             reduce using rule 48 (estatuto -> for .)
    IF              reduce using rule 48 (estatuto -> for .)
    ID              reduce using rule 48 (estatuto -> for .)


state 112

    (49) estatuto -> condicion .

    }               reduce using rule 49 (estatuto -> condicion .)
    CALL            reduce using rule 49 (estatuto -> condicion .)
    WHILE           reduce using rule 49 (estatuto -> condicion .)
    FOR             reduce using rule 49 (estatuto -> condicion .)
    IF              reduce using rule 49 (estatuto -> condicion .)
    ID              reduce using rule 49 (estatuto -> condicion .)


state 113

    (50) estatuto -> CALL . call_func ;
    (51) call_func -> . func
    (52) call_func -> . input
    (53) call_func -> . write
    (54) call_func -> . to_num
    (55) call_func -> . to_str
    (56) call_func -> . return
    (57) func -> . ID ( args )
    (58) func -> . ID : ID ( args )
    (95) input -> . INPUT ( var )
    (96) write -> . PRINT ( write_list )
    (92) to_num -> . TO_NUMBER ( STR )
    (93) to_num -> . TO_NUMBER ( var )
    (94) to_str -> . TO_STRING ( expresion )
    (102) return -> . RET ( expresion )

    ID              shift and go to state 68
    INPUT           shift and go to state 69
    PRINT           shift and go to state 70
    TO_NUMBER       shift and go to state 71
    TO_STRING       shift and go to state 72
    RET             shift and go to state 73

    call_func                      shift and go to state 148
    func                           shift and go to state 62
    input                          shift and go to state 63
    write                          shift and go to state 64
    to_num                         shift and go to state 65
    to_str                         shift and go to state 66
    return                         shift and go to state 67

state 114

    (63) asignacion -> var . = f_oper expresion ;

    =               shift and go to state 149


state 115

    (90) while -> WHILE . ( expresion ) DO { estatutos }

    (               shift and go to state 150


state 116

    (91) for -> FOR . expresion TO expresion { estatutos }
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 151
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 117

    (87) condicion -> IF . ( expresion ) THEN { estatutos } condicionp

    (               shift and go to state 152


state 118

    (15) funcion -> FUNC ID f_startfunc ( params ) . : tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> FUNC ID f_startfunc ( params ) . : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    :               shift and go to state 153


state 119

    (41) pparams -> tipo ID . f_param
    (43) f_param -> .

    ,               reduce using rule 43 (f_param -> .)
    )               reduce using rule 43 (f_param -> .)

    f_param                        shift and go to state 154

state 120

    (42) pparams -> pparams , . tipo ID f_param
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 155

state 121

    (28) lista_id -> lista_id , ID . f_vars
    (29) f_vars -> .

    ;               reduce using rule 29 (f_vars -> .)
    ,               reduce using rule 29 (f_vars -> .)

    f_vars                         shift and go to state 156

state 122

    (31) dimension -> [ expresion f_dim1 ] [ . expresion f_dim2 ] f_twodim
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 157
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 123

    (30) dimension -> [ expresion f_dim1 ] f_onedim .

    :               reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    OPFACT          reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    OPTERM          reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    COMP            reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    ]               reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    )               reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    =               reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    ,               reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    TO              reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    ;               reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    {               reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)
    &               reduce using rule 30 (dimension -> [ expresion f_dim1 ] f_onedim .)


state 124

    (70) expresion -> expresion COMP f_oper exp . f_expres
    (73) exp -> exp . OPTERM f_oper term f_exp
    (71) f_expres -> .

    OPTERM          shift and go to state 56
    COMP            reduce using rule 71 (f_expres -> .)
    ]               reduce using rule 71 (f_expres -> .)
    )               reduce using rule 71 (f_expres -> .)
    ,               reduce using rule 71 (f_expres -> .)
    TO              reduce using rule 71 (f_expres -> .)
    ;               reduce using rule 71 (f_expres -> .)
    {               reduce using rule 71 (f_expres -> .)

    f_expres                       shift and go to state 158

state 125

    (73) exp -> exp OPTERM f_oper term . f_exp
    (76) term -> term . OPFACT f_oper fact f_term
    (74) f_exp -> .

    OPFACT          shift and go to state 57
    OPTERM          reduce using rule 74 (f_exp -> .)
    COMP            reduce using rule 74 (f_exp -> .)
    ]               reduce using rule 74 (f_exp -> .)
    )               reduce using rule 74 (f_exp -> .)
    ,               reduce using rule 74 (f_exp -> .)
    TO              reduce using rule 74 (f_exp -> .)
    ;               reduce using rule 74 (f_exp -> .)
    {               reduce using rule 74 (f_exp -> .)

    f_exp                          shift and go to state 159

state 126

    (76) term -> term OPFACT f_oper fact . f_term
    (77) f_term -> .

    OPFACT          reduce using rule 77 (f_term -> .)
    OPTERM          reduce using rule 77 (f_term -> .)
    COMP            reduce using rule 77 (f_term -> .)
    ]               reduce using rule 77 (f_term -> .)
    )               reduce using rule 77 (f_term -> .)
    ,               reduce using rule 77 (f_term -> .)
    TO              reduce using rule 77 (f_term -> .)
    ;               reduce using rule 77 (f_term -> .)
    {               reduce using rule 77 (f_term -> .)

    f_term                         shift and go to state 160

state 127

    (79) fact -> ( lparen expresion ) . rparen
    (85) rparen -> .

    OPFACT          reduce using rule 85 (rparen -> .)
    OPTERM          reduce using rule 85 (rparen -> .)
    COMP            reduce using rule 85 (rparen -> .)
    ]               reduce using rule 85 (rparen -> .)
    )               reduce using rule 85 (rparen -> .)
    ,               reduce using rule 85 (rparen -> .)
    TO              reduce using rule 85 (rparen -> .)
    ;               reduce using rule 85 (rparen -> .)
    {               reduce using rule 85 (rparen -> .)

    rparen                         shift and go to state 161

state 128

    (57) func -> ID ( args . )

    )               shift and go to state 162


state 129

    (59) args -> args_list .
    (62) args_list -> args_list . , expresion

    )               reduce using rule 59 (args -> args_list .)
    ,               shift and go to state 163


state 130

    (60) args -> empty .

    )               reduce using rule 60 (args -> empty .)


state 131

    (61) args_list -> expresion .
    (70) expresion -> expresion . COMP f_oper exp f_expres

    ,               reduce using rule 61 (args_list -> expresion .)
    )               reduce using rule 61 (args_list -> expresion .)
    COMP            shift and go to state 55


state 132

    (58) func -> ID : ID . ( args )

